original_name,korean_name,category_id,category_korean_name,fridge_days,freezer_days,room_temp_days,keywords
Butter,버터,7.0,유제품 및 계란,45.0,225.0,,Butter
Buttermilk,버터 밀크,7.0,유제품 및 계란,10.0,90.0,,Buttermilk
"Cheese (hard such as cheddar, swiss, block parmesan)","치즈 (체다, 스위스, 블록 파마산과 같은 하드)",7.0,유제품 및 계란,180.0,180.0,,"Cheese,cheddar, swiss,parmesan"
Cheese (parmesan shredded or grated),치즈 (파마산 파쇄 또는 강판),7.0,유제품 및 계란,360.0,,,"Cheese,parmesan,shredded,grated"
"Cheese (shredded cheddar, mozzarella, etc)","치즈 (파쇄 된 체다, 모짜렐라 등)",7.0,유제품 및 계란,30.0,105.0,,"Cheese,shredded,cheddar,mozzarella"
Cheese (processed slices),치즈 (가공 슬라이스),7.0,유제품 및 계란,24.0,,,"Cheese,processed slices,slices,slice"
"Cheese (soft such as brie, bel paese, goat)","치즈 (Brie, Bel Paese, 염소와 같은 부드러운)",7.0,유제품 및 계란,10.0,180.0,,"Cheese,brie, bel paese, goat"
Coffee creamer (liquid refrigerated),커피 크리머 (액체 냉장),7.0,유제품 및 계란,21.0,,,"Coffee creamer,Coffee, creamer,liquid refrigerated"
Cottage cheese,코티지 치즈,7.0,유제품 및 계란,14.0,,,"Cottage cheese,cheese"
Cream cheese,크림 치즈,7.0,유제품 및 계란,14.0,,,
"Cream (whipping, ultrapasteurized)","크림 (휘핑, 울트레이 스토퍼 화)",7.0,유제품 및 계란,30.0,,,"Cream,whipping,ultrapasteurized"
"Cream (whipped, sweetened)","크림 (휘핑, 달콤한)",7.0,유제품 및 계란,,,,"Cream,whipped, sweetened"
Cream (half and half),크림 (반과 반),7.0,유제품 및 계란,3.0,120.0,,"Cream,half"
Cream (heavy),크림 (무거운),7.0,유제품 및 계란,10.0,105.0,,"Cream,heavy"
Cream (light),크림 (빛),7.0,유제품 및 계란,7.0,105.0,,"Cream,light"
Dips (sour cream based),딥 (사워 크림 기반),7.0,유제품 및 계란,14.0,,,"Dips,sour cream based,sour,cream based,cream,dip"
Egg substitutes (liquid),계란 대체물 (액체),7.0,유제품 및 계란,7.0,,,"Egg substitutes,liquid,egg,substitutes,substitute"
Eggnog (commercial),에그 노그 (상업),7.0,유제품 및 계란,4.0,180.0,,"Eggnog,commercial,egg,nog"
Eggs (in shell),계란 (쉘),7.0,유제품 및 계란,28.0,,,"Eggs,in shell,egg,shell"
"Eggs (raw whites, yolks)","계란 (생백, 노른자)",7.0,유제품 및 계란,,,,"Eggs,raw whites, yolks,egg,whites"
Eggs (hard boiled cooked),계란 (단단한 삶은 요리),7.0,유제품 및 계란,,,,"Eggs,egg,hard boiled cooked,boiled,hard boiled"
Egg dishes,계란 요리,7.0,유제품 및 계란,,,,"Egg dishes,egg,dishes"
Kefir (fermented milk),케 피어 (발효 우유),7.0,유제품 및 계란,7.0,,,"Kefir,fermented milk,milk,fermented"
Margarine,마가린,7.0,유제품 및 계란,180.0,360.0,,Margarine
Milk (plain or flavored),우유 (평범하거나 맛),7.0,유제품 및 계란,,90.0,,"Milk,plain,flavored,flavor"
Pudding,푸딩,7.0,유제품 및 계란,,,,Pudding
Sour cream,크림,7.0,유제품 및 계란,,,,"Sour cream,cream,sour"
Whipped cream (aerosol can),휘핑 크림 (에어로졸 캔),7.0,유제품 및 계란,24.0,,,"Whipped cream,cream,aerosol can,can"
